word,machine_translation,human_translation,machine_translation_updated
bankrupt,onye odida,onye ọdida,onye ọdida
bankster,onye á»¥lá» aká»¥,onye ohi ego,onye ohi ego
banned,machibidoro,NA,machibidoro
barrier,mgbochi,NA,mgbochi
bastard,Enwe nne enwe nna,NA,Enwe nne enwe nna
battle,agha,NA,agha
battles,agha,NA,agha
beaten,amia,apia,apia
beating,na -eti,NA,na -eti
belittle,iweda ala,NA,iweda ala
belittled,wedara ala,NA,wedara ala
bereave,nwá»¥á»,ịnapụrụ,ịnapụrụ
bereaved,onye nwá»¥nahá»¥rá»¥,onye nwanne ya nwụrụ,onye nwanne ya nwụrụ
bereaves,ndá»‹ mmadá»¥ nwá»¥nahá»¥rá»¥,ndịmmadụ  nwanne ha nwụrụ,ndịmmadụ  nwanne ha nwụrụ
bereaving,na -eru uju,NA,na -eru uju
betray,arara nye,NA,arara nye
betrayal,nrara,NA,nrara
betrayed,raara ya nye,NA,raara ya nye
betraying,na -arara nye,NA,na -arara nye
betrays,arara nye,NA,arara nye
bias,ele mmadá»¥ anya n'ihu,ele mmadụ anya n'ihu,ele mmadụ anya n'ihu
biased,ele mmadá»¥ anya n'ihu,ele mmadụ anya n'ihu,ele mmadụ anya n'ihu
bitch,nká»‹ta,nkịta,nkịta
bitches,á»¥má»¥ nká»‹ta,ụmụ nkịta,ụmụ nkịta
bitter,ilu,NA,ilu
bitterly,ilu,NA,ilu
bizarre,ihe di egwu,NA,ihe di egwu
blah,gbuo,NA,gbuo
blame,á»¥ta,ụta,ụta
blamed,na -ata á»¥ta,na -ata ụta,na -ata ụta
blames,á»¥ta,na-ata ụta,na-ata ụta
blaming,na -ata á»¥ta,na -ata ụta,na -ata ụta
blind,kpuru Ã¬sÃ¬,kpụrụ `isi`,kpụrụ `isi`
block,ngá»ngá»,gbochie,gbochie
blocked,akpá»chiri,akpachiri,akpachiri
blocking,igbochi,NA,igbochi
blocks,nkanka,NA,nkanka
bloody,á»bara,ọbara,ọbara
blurry,blurry,aji aji,aji aji
boastful,inya isi,NA,inya isi
bomb,bombu,bọmbụ,bọmbụ
bore,ahuohu,mụụrụ,mụụrụ
bored,ike gwá»¥rá»¥,ike gwụrụ,ike gwụrụ
boring,na -agwá»¥ ike,na -agwụ ike,na -agwụ ike
bother,nsogbu,NA,nsogbu
bothered,nsogbu,NA,nsogbu
bothers,na -enye nsogbu,NA,na -enye nsogbu
bothersome,na -enye nsogbu,NA,na -enye nsogbu
boycott,boycott,izere,izere
boycotted,boycotted,zere,zere
boycotting,boycotting,na-ezere,na-ezere
boycotts,boycotts,na-ezere,na-ezere
brainwashing,á»‹sa á»¥bá»¥rá»¥,ịghọrị,ịghọrị
bribe,iri ngo,iri ego,iri ego
broke,mebiri,NA,mebiri
broken,agbajikwa,NA,agbajikwa
brooding,na -atá»¥ghará»‹ uche,na -atụgharị uche,na -atụgharị uche
bullied,emegbu,NA,emegbu
bullshit,okwu mkpará»‹,okwu mkparị,okwu mkparị
bully,iji ike emegbu mmadá»¥,iji ike emegbu mmadụ,iji ike emegbu mmadụ
bullying,iji ike emegbu mmadá»¥,iji ike emegbu mmadụ,iji ike emegbu mmadụ
bummer,na -eme mkpá»tá»¥,na -eme kpa ahụ,na -eme kpa ahụ
burden,ibu,NA,ibu
burdened,ibu ará»,ibu arọ,ibu arọ
burdening,na -ebogbu,NA,na -ebogbu
burdens,ibu ará»,ibu arọ,ibu arọ
can't stand,enweghá»‹ m ike iguzo,enweghị m ike iguzo,enweghị m ike iguzo
cancel,kagbuo,NA,kagbuo
cancelled,kagburu,NA,kagburu
cancelling,á»‹kagbu,na -akagbu,na -akagbu
cancels,na -akagbu,NA,na -akagbu
cancer,á»rá»‹a kansa,ọrịa kansa,ọrịa kansa
careless,akpachapuru anya,akpachapụrụ anya,akpachapụrụ anya
cashing in,itinye ego,NA,itinye ego
casualty,ihe mberede,NA,ihe mberede
catastrophe,á»dachi,ọdachi,ọdachi
catastrophic,á»dachi,ọdachi,ọdachi
cautious,kpachara anya,NA,kpachara anya
censor,censor,sensọ,sensọ
censored,nyocha,NA,nyocha
censors,ihe ntá»¥nyere,keikpe,keikpe
chagrin,ewute,NA,ewute
chagrined,na -ewute ya,NA,na -ewute ya
challenge,ihe á»‹ma aka,ihe ịma aka,ihe ịma aka
chaos,ogbaaghara,ọgbaaghara,ọgbaaghara
chaotic,ogbaaghara,ọgbaaghara,ọgbaaghara
charged,ebubo,NA,ebubo
charges,ebubo,NA,ebubo
charmless,enweghá»‹ á»miko,enweghị omiiko,enweghị omiiko
chastise,ahá»¥há»¥,ziri ezi,ziri ezi
chastised,ahá»¥há»¥,ịta ahụhụ,ịta ahụhụ
chastises,ahá»¥há»¥,ahụhụ,ahụhụ
chastising,inye ntaramahá»¥há»¥,inye ntaramahụhụ,inye ntaramahụhụ
cheat,igwu wayo,NA,igwu wayo
cheated,wayo,NA,wayo
cheater,wayo,NA,wayo
cheaters,ndá»‹ aghá»¥ghá»,ndị aghụghọ,ndị aghụghọ
cheats,Ndá»‹ aghá»¥ghá»,Ndị aghụghọ,Ndị aghụghọ
cheerless,enweghá»‹ aná»¥rá»‹,enweghị anwụrị,enweghị anwụrị
childish,nwata,NA,nwata
chilling,na -atá»¥ á»¥já»,na-atu oyi,na-atu oyi
choke,á»‹kpagbu,akpagbu,akpagbu
choked,kpagburu,NA,kpagburu
chokes,á»‹kpagbu,na-akpagbu,na-akpagbu
choking,na -akpagbu,NA,na -akpagbu
clash,nsogbu,NA,nsogbu
clouded,urukpuru,NA,urukpuru
clueless,enweghá»‹ ntá»¥pá»,enweghị amamihe,enweghị amamihe
cock,á»kpa,oke ọkụkọ,oke ọkụkọ
cocksucker,okpokoro,NA,okpokoro
cocksuckers,ndá»‹ na -a cocká»¥ mmanya,keịnwụ mmanya,keịnwụ mmanya
cocky,á»kpa,obi ike,obi ike
coerced,mmanye,NA,mmanye
collapse,ida,NA,ida
collapsed,daa,NA,daa
collapses,na -adakpá»,na -adakpọ,na -adakpọ
collapsing,na -aká»¥da,na -adakpo,na -adakpo
collide,ikukota,ịkụkọta,ịkụkọta
collides,na -aká»¥ká»ta,na -akụkọta,na -akụkọta
colliding,na -aká»¥ká»ta,na -akụkọta,na -akụkọta
collision,nkukota,nkụkọta,nkụkọta
collisions,nkweká»rá»‹ta,kenkụkọ,kenkụkọ
colluding,nchikota,nchikọta,nchikọta
combat,á»gá»¥,agha,agha
combats,na -alá»¥ á»gá»¥,agha,agha
complacent,juru afá»,juru afọ,juru afọ
complain,ime mkpesa,NA,ime mkpesa
complained,mere mkpesa,NA,mere mkpesa
complains,na -eme mkpesa,NA,na -eme mkpesa
condemn,maa ikpe,NA,maa ikpe
condemnation,ikpe,NA,ikpe
condemned,ikpe,NA,ikpe
condemns,na -akatá»,na -akatọ,na -akatọ
conflict,esemokwu,NA,esemokwu
conflicting,na -emegiderá»‹ta,na -emegide,na -emegide
conflictive,na -emegiderá»‹ta,na -emegide,na -emegide
conflicts,esemokwu,NA,esemokwu
confuse,mgbagwoju anya,NA,mgbagwoju anya
confused,mgbagwoju anya,NA,mgbagwoju anya
confusing,mgbagwoju anya,NA,mgbagwoju anya
conspiracy,nkata,NA,nkata
constrained,gbochiri,NA,gbochiri
contagion,na -efe efe,NA,na -efe efe
contagions,na -efe efe,NA,na -efe efe
contagious,na efe efe,NA,na efe efe
contempt,nlelá»‹,nleda,nleda
contemptuous,nlelá»‹,nleda,nleda
contemptuously,nlelá»‹,nleda,nleda
contend,gbaa mgba,NA,gbaa mgba
contender,onye na -ese okwu,NA,onye na -ese okwu
contending,na -ese okwu,NA,na -ese okwu
contentious,na -ese okwu,NA,na -ese okwu
contestable,na -ese okwu,NA,na -ese okwu
controversial,ará»¥má»¥ka,okwu mgbagha,okwu mgbagha
controversially,na -agbagha,NA,na -agbagha
cornered,nkuku,NA,nkuku
corpse,ozu,NA,ozu
costly,á»ná»¥,ọnụahịa,ọnụahịa
cover-up,kpuchie,NA,kpuchie
coward,onye á»¥já»,onye nzuzu,onye nzuzu
cowardly,á»¥já»,kenzuzu,kenzuzu
cramp,mgbagwoju anya,NA,mgbagwoju anya
crap,unyi,NA,unyi
crash,okuku,NA,okuku
crazier,ihe nzuzu,NA,ihe nzuzu
craziest,ihe nzuzu,NA,ihe nzuzu
crazy,ara,NA,ara
crestfallen,crestfallen,mwute,mwute
cried,bere akwa,bere ´akwa´,bere ´akwa´
cries,na -ebe akwa,na -ebe ´akwa´,na -ebe ´akwa´
crime,mpá»¥,mpụ,mpụ
criminal,onye omekome,onye ekperima,onye ekperima
criminals,ndá»‹ omempá»¥,ndị  omempụ,ndị  omempụ
crisis,nsogbu,NA,nsogbu
critic,onye nkatá»,onye ịkpe,onye ịkpe
criticism,nkatá»,ikpe ikpe,ikpe ikpe
criticize,nkatá»,nkatọ,nkatọ
criticized,nkatá»,nkatọ ọrụ,nkatọ ọrụ
criticizes,na -akatá» ya,na -ekpe ikpe,na -ekpe ikpe
criticizing,á»‹katá»,akatọ,akatọ
critics,ndá»‹ nkatá»,ndị nnyocha,ndị nnyocha
cruel,obi ojoo,obi ọjọọ,obi ọjọọ
cruelty,obi ojoo,obi ọjọọ,obi ọjọọ
crush,anwá»¥rá»¥,anwụrụ,anwụrụ
crushed,anuahade,gburu,gburu
crushes,na -etipá»‹a,na -etipịa,na -etipịa
crushing,na -etipá»‹a,na -etipịa,na -etipịa
cry,tie,NA,tie
crying,na -ebe akwa,na -ebe ´akwa´,na -ebe ´akwa´
cunt,nri,anụọhịa,anụọhịa
curse,á»bá»¥bá»¥ á»ná»¥,ibụ ọnụ,ibụ ọnụ
cut,bee,NA,bee
cuts,ebipá»¥,iberi,iberi
cutting,á»‹cha,na-egbuji,na-egbuji
cynic,nkatá»,nkatọ,nkatọ
cynical,onye nkatá»,onye nkatọ,onye nkatọ
cynicism,nkatá»,kenkatọ,kenkatọ
damage,mmebi,nkatá»,nkatá»
damages,mmebi,NA,mmebi
damn,á»¤chá»¥,m achọ ịma,m achọ ịma
damned,emejá»á»,ikwujọ,ikwujọ
damnit,á»¥chá»¥ gbakwa,keiwe,keiwe
danger,Ihe egwu,NA,Ihe egwu
darkest,nke kacha gbaa á»chá»‹chá»‹rá»‹,nke kacha gbaa ọchịchiri,nke kacha gbaa ọchịchiri
darkness,á»chá»‹chá»‹rá»‹,ọchịchirị,ọchịchirị
dead,nwá»¥rá»¥ anwá»¥,nwụrụ anwụ,nwụrụ anwụ
deadlock,nkwá»¥sá»‹,nkwụsị ike,nkwụsị ike
deafening,ntá»‹ chiri,ntị chiri,ntị chiri
death,á»nwá»¥,ọnwụ,ọnwụ
debt,á»¥gwá»,ụgwọ,ụgwọ
deceit,aghá»¥ghá»,aghụghọ,aghụghọ
deceitful,aghá»¥ghá»,aghụghọ,aghụghọ
deceive,nduhie,NA,nduhie
deceived,aghugho,aghụghọ,aghụghọ
deceives,na -eduhie,NA,na -eduhie
deceiving,na -eduhie,NA,na -eduhie
deception,aghá»¥ghá»,aghụghọ,aghụghọ
defeated,meriri,NA,meriri
defect,nkwará»¥,ntụpọ,ntụpọ
defects,ntá»¥pá»,ntụpọ,ntụpọ
defenseless,enweghá»‹ nchekwa,enweghị nchekwa,enweghị nchekwa
defer,mbughari,NA,mbughari
deferring,na -egbu oge,NA,na -egbu oge
defiant,enupu isi,NA,enupu isi
deficit,mpe,NA,mpe
degrade,weda ala,NA,weda ala
degraded,ewedawo,NA,ewedawo
degrades,na -eweda,NA,na -eweda
dehumanize,dehumanize,ịnapụ mmadụ ihe,ịnapụ mmadụ ihe
dehumanized,dehumanized,ịnapụ mmadụ ihe,ịnapụ mmadụ ihe
dehumanizes,dehumanizes,abụghị mmadụ,abụghị mmadụ
dehumanizing,dehumanizing,na-anapụ mmadụ ihe,na-anapụ mmadụ ihe
deject,nlelá»‹,nleda,nleda
dejected,ndakpá» olileanya,ndakpo olileanya,ndakpo olileanya
dejecting,na -asá» oyi,na -aso oyi,na -aso oyi
dejects,na -ajá»¥,na -akụda mmụọ,na -akụda mmụọ
delay,igbu oge,NA,igbu oge
delayed,egbu oge,NA,egbu oge
demand,ina,NA,ina
demanded,choro,chọrọ,chọrọ
demanding,na -achá»,na -achọ,na -achọ
demands,choro,chọrọ,chọrọ
demonstration,ngosi,NA,ngosi
demoralized,nká»¥da mmá»¥á»,nkụda mmụọ,nkụda mmụọ
denied,agá»nahá»¥,agọ,agọ
denier,denier,ndi ekweghị,ndi ekweghị
deniers,ndá»‹ na -agá»nará»‹,ndị na -agọnarị,ndị na -agọnarị
denies,na -agá»nahá»¥,na -agọnahị,na -agọnahị
denounce,á»‹katá»,ịkwugharị,ịkwugharị
denounces,na -akatá» ya,na -ajụ ihe,na -ajụ ihe
deny,agá»nará»‹,agọnahị,agọnahị
denying,agá»nahá»¥,agọnahị,agọnahị
depressed,dara mbÃ  n'obi,dara mba n'obi,dara mba n'obi
depressing,na -aká»¥da mmá»¥á»,na -akụda mmụọ,na -akụda mmụọ
derail,derail,emere,emere
derailed,derailed,di iche,di iche
derails,derails,idi iche,idi iche
deride,á»‹kwa emo,´akwa` emo,´akwa` emo
derided,akwawo emo,akwara emo,akwara emo
derides,na -achá»‹ á»chá»‹,na -achịọchị,na -achịọchị
deriding,á»‹kwa emo,ákwa` emo,ákwa` emo
derision,á»‹kwa emo,´akwa` emo,´akwa` emo
despair,obi nkoropá»¥,obi nkoropu,obi nkoropu
despairing,na -enwe olileanya,na -enwe olileanya,na -enwe olileanya
despairs,obi nkoropá»¥,obi nkoropu,obi nkoropu
desperate,sikwara ike njite,sikwara ike njite,sikwara ike njite
desperately,na -achá»si ike,na -achọsi ike,na -achọsi ike
despondent,obi nkoropá»¥,obi nkoropu,obi nkoropu
destroy,bibie,NA,bibie
destroyed,bibiri,NA,bibiri
destroying,na -ebibi,NA,na -ebibi
destroys,na -ebibi,NA,na -ebibi
destruction,mbibi,NA,mbibi
destructive,na -ebibi ihe,NA,na -ebibi ihe
detached,ewepá»¥rá»¥,ewepụ,ewepụ
detain,ijide,NA,ijide
detained,ejidere,NA,ejidere
detention,njide,NA,njide
devastate,emebi,NA,emebi
devastated,bibiri,NA,bibiri
devastating,na -emebi ihe,NA,na -emebi ihe
dick,dick,diiki,diiki
dickhead,dickhead,onye na-akparị mmadụ,onye na-akparị mmadụ
die,nwá»¥á»,nwụọ,nwụọ
died,nwuru,nwụrụ,nwụrụ
difficult,siri ike,NA,siri ike
diffident,onye isi ike,NA,onye isi ike
dilemma,nsogbu,NA,nsogbu
dipshit,mikpuo,NA,mikpuo
dire,dire,ihe ụjọ,ihe ụjọ
direful,dá»‹ egwu,dị egwu,dị egwu
dirt,unyi,NA,unyi
dirtier,ruru unyi,NA,ruru unyi
dirtiest,ruru unyi,NA,ruru unyi
dirty,unyi,NA,unyi
disabling,nkwará»¥,nkwarụ,nkwarụ
disadvantage,mwepu,ọghọm,ọghọm
disadvantaged,á»ghá»m,ọghọm,ọghọm
disappear,ifu,NA,ifu
disappeared,oká»¥rede,ifu,ifu
disappears,na -apá»¥ n'anya,na -apụ n'anya,na -apụ n'anya
disappoint,ndakpá» olileanya,ndakpo olileanya,ndakpo olileanya
disappointed,ndakpá» olileanya,ndakpo olileanya,ndakpo olileanya
disappointing,ndakpá» olileanya,ndakpo olileanya,ndakpo olileanya
disappointment,ndakpá» olileanya,ndakpo olileanya,ndakpo olileanya
disappointments,ndakpá» olileanya,ndakpo olileanya,ndakpo olileanya
disappoints,ndakpá» olileanya,ndakpo olileanya,ndakpo olileanya
disaster,á»dachi,ọdachi,ọdachi
disasters,á»dachi,ọdachi,ọdachi
disastrous,á»dachi,ọdachi,ọdachi
disbelieve,ekweghi,NA,ekweghi
discard,tá»¥fuo,tufuo,tufuo
discarded,tá»¥fuo,tụfuo,tụfuo
discarding,na -atá»¥fu,na -atụfu,na -atụfu
discards,tá»¥fuo,tụfuo,tụfuo
disconsolate,tá»pá»¥,mwute,mwute
disconsolation,nkwá»¥sá»‹tá»¥,kemwute,kemwute
discontented,enweghá»‹ afá» ojuju,enweghị afa ojuju,enweghị afa ojuju
discord,esemokwu,NA,esemokwu
discounted,mbelata,NA,mbelata
discouraged,nká»¥da mmá»¥á»,nkụda mmụọ,nkụda mmụọ
discredited,enweghá»‹ nkwanye Ã¹gwÃ¹,enweghị nkwanye ụgwụ,enweghị nkwanye ụgwụ
disdain,nleda anya,NA,nleda anya
disgrace,mmechuihu,NA,mmechuihu
disgraced,ihere,NA,ihere
disguise,igbanwe,NA,igbanwe
disguised,nwogharia,nwọgharia,nwọgharia
disguises,nwogharia,nwọgharia,nwọgharia
disguising,na -eme mgbanwe,NA,na -eme mgbanwe
disgust,na -asá» oyi,na -aso oyi,na -aso oyi
disgusted,na -asá» oyi,na -aso oyi,na -aso oyi
disgusting,na -asá» oyi,na -aso oyi,na -aso oyi
disheartened,obi nkoropá»¥,obi nkoropu,obi nkoropu
dishonest,emeghá»‹ ihe n'eziokwu,emeghị ihe n'eziokwu,emeghị ihe n'eziokwu
disillusioned,ndakpá» olileanya,ndakpo olileanya,ndakpo olileanya
disinclined,enweghá»‹ mmasá»‹,enweghị mmasị,enweghị mmasị
disjointed,kewara ekewa,kewara ekewa,kewara ekewa
dislike,enweghá»‹ mmasá»‹,enweghị mmasị,enweghị mmasị
dismal,dá»‹ njá»,dị  njọ,dị  njọ
dismayed,na -atá»¥ á»¥já»,ume ịmapụ,ume ịmapụ
disorder,aghara,NA,aghara
disorganized,ahaziri ahazi,NA,ahaziri ahazi
disoriented,mgbagwoju anya,NA,mgbagwoju anya
disparage,nlelá»‹,nleda anya,nleda anya
disparaged,nlelá»‹,nleda,nleda
disparages,nlelá»‹,nleda anya,nleda anya
disparaging,na -akpará»‹,na -akparị,na -akparị
displeased,iwe,NA,iwe
dispute,esemokwu,NA,esemokwu
disputed,rá»¥rá»¥ á»¥ka,ịgbagha,ịgbagha
disputes,esemokwu,NA,esemokwu
disputing,na -ese okwu,NA,na -ese okwu
disqualified,na -erughá»‹ eru,na -erughị eru,na -erughị eru
disquiet,obi erughá»‹ ala,obi erughị ala,obi erughị ala
disregard,eleghara anya,NA,eleghara anya
disregarded,eleghara anya,NA,eleghara anya
disregarding,na -eleghara anya,NA,na -eleghara anya
disregards,eleghara anya,NA,eleghara anya
disrespect,nkwanye ugwu,NA,nkwanye ugwu
disrespected,enweghá»‹ nkwanye Ã¹gwÃ¹,enweghị nkwanye ugwu,enweghị nkwanye ugwu
disruption,nkwá»¥sá»‹,nkwụsa,nkwụsa
disruptions,nkwá»¥sá»‹,nkw´ụsa´,nkw´ụsa´
disruptive,na -akpaghasá»‹,na -akpasa,na -akpasa
dissatisfied,enweghá»‹ afá» ojuju,enweghị afọ ojuju,enweghị afọ ojuju
distort,igbanwe,igbanwe,igbanwe
distorted,agbagá»,ịgwagbu,ịgwagbu
distorting,na -agbagá»,na -ahikọta,na -ahikọta
distorts,agbagá»,agologo,agologo
distract,dá»pá»¥ uche,ịdọpụ uche,ịdọpụ uche
distracted,na -adá»pá»¥ uche,na -adọpụ uche,na -adọpụ uche
distraction,ndá»pá»¥ uche,ndọpụ uche,ndọpụ uche
distracts,na -adá»pá»¥ uche,na -adọpụ uche,na -adọpụ uche
distress,nsogbu,NA,nsogbu
distressed,obi erughá»‹ ala,obi erughị ala,obi erughị ala
distresses,nsogbu,NA,nsogbu
distressing,na -enye nsogbu,NA,na -enye nsogbu
distrust,enweghá»‹ ntá»¥kwasá»‹ obi,enweghị ntụkwasị obi,enweghị ntụkwasị obi
distrustful,enweghá»‹ ntá»¥kwasá»‹ obi,enweghị ntụkwasị obi,enweghị ntụkwasị obi
disturb,ichegbu,NA,ichegbu
disturbed,nsogbu n'obi,NA,nsogbu n'obi
disturbing,na -agbagha,NA,na -agbagha
disturbs,na -akpaghasá»‹,nsogbu,nsogbu
dithering,na -agba á»sá»,nsogbu  oge,nsogbu  oge
dizzy,anya ntughari,NA,anya ntughari
dodging,dodging,na-agbanarị,na-agbanarị
dodgy,nzuzu,NA,nzuzu
does not work,anaghá»‹ ará»¥ á»rá»¥,anaghị arụ ọrụ,anaghị arụ ọrụ
dolorous,dá»‹ nsá»,ibe ´akwa´,ibe ´akwa´
dont like,amasá»‹ghá»‹,amasịghị,amasịghị
doom,mbibi,NA,mbibi
doomed,idikwe,NA,idikwe
doubt,obi abá»¥á»,obi abụọ,obi abụọ
doubted,obi abá»¥á»,obi abụọ,obi abụọ
doubtful,obi abuo,obi abụọ,obi abụọ
doubting,inwe obi abá»¥á»,inwe obi abụọ,inwe obi abụọ
doubts,obi abá»¥á»,obi abụọ,obi abụọ
douche,douche,dushu,dushu
douchebag,douchebag,dushubagi,dushubagi
downcast,iweda onwe ya ala,NA,iweda onwe ya ala
downhearted,dara mbÃ  n'obi,dara mba  n'obi,dara mba  n'obi
downside,ihu ala,NA,ihu ala
drag,dá»rá»,dọrọ,dọrọ
dragged,dá»kpá»¥rá»¥,dọkpụrụ,dọkpụrụ
drags,adá»kpá»¥,adọkpụrụ,adọkpụrụ
drained,drained,gbapuru,gbapuru
dread,egwu,NA,egwu
dreaded,egwu,NA,egwu
dreadful,dá»‹ egwu,dị egwu,dị egwu
