word,machine_translation,human_translation,machine_translation_updated
appeases,na -amasá»‹,imeda obi,imeda obi
appeasing,na -atá» á»¥tá»,mmeda,mmeda
applaud,ká»¥rá»¥ aka,ito,ito
applauded,ká»¥rá»¥ aka,otito,otito
applauding,á»‹ká»¥ aka,ito,ito
applauds,ká»¥rá»¥ aka,too,too
applause,ká»¥rá»¥ aka,NA,ká»¥rá»¥ aka
appreciate,nwee ekele,NA,nwee ekele
appreciated,ekele,NA,ekele
appreciates,na -ekele,NA,na -ekele
appreciating,na -ekele,NA,na -ekele
appreciation,ekele,NA,ekele
approval,ihu á»ma,nkwado,nkwado
approved,nwapá»¥tara,kwadoro,kwadoro
approves,kwadoro,kwado,kwado
ardent,siri ike,NA,siri ike
asset,aká»¥,akụnuba,akụnuba
assets,aká»¥,akunuba,akunuba
astonished,juru ya anya,NA,juru ya anya
astound,ibobo,ijuanya,ijuanya
astounded,tá»¥rá»¥ n'anya,juruanya,juruanya
astounding,dá»‹ á»‹tá»¥nanya,dị ịtụnanya,dị ịtụnanya
astoundingly,dá»‹ á»‹tá»¥nanya,dị ịtụnanya,dị ịtụnanya
astounds,tá»¥rá»¥ m n'anya,tụrụ n'anya,tụrụ n'anya
attract,dá»ta,dota,dota
attracted,dá»tara,dotara,dotara
attracting,na -adá»ta,ndota,ndota
attraction,mma,NA,mma
attractions,ebe nkiri,NA,ebe nkiri
attracts,na -adá»ta,na-adọta,na-adọta
audacious,dá»‹ egwu,ika anya,ika anya
authority,ikike,NA,ikike
avid,uchu,NA,uchu
award,onyinye,NA,onyinye
awarded,nyere ya,NA,nyere ya
awards,ená»,inye,inye
awesome,dá»‹ egwu,dị egwu,dị egwu
backed,kwadoo,NA,kwadoo
backing,na -akwado,NA,na -akwado
backs,azá»¥,kwadoro,kwadoro
bargain,ahia ahia,NA,ahia ahia
beatific,dá»‹ egwu,ichọ mma,ichọ mma
beauties,ndá»‹ mara mma,ndị mara mma,ndị mara mma
beautiful,mara mma,NA,mara mma
beautifully,mara mma,NA,mara mma
beautify,mara mma,NA,mara mma
beloved,m há»¥rá»¥ n'anya,hụrụ n'anya,hụrụ n'anya
benefit,uru,NA,uru
benefits,uru,NA,uru
benefitted,uru,NA,uru
benefitting,na -erite uru,NA,na -erite uru
best,kacha mma,NA,kacha mma
better,mma,NA,mma
big,nnukwu,NA,nnukwu
bless,gozie,NA,gozie
blesses,na -agá»zi,na-agọzi,na-agọzi
blessing,ngá»zi,ngọzi,ngọzi
bliss,obi á»¥tá»,ikuku ọma,ikuku ọma
blissful,obi á»¥tá»,ikuku ọma,ikuku ọma
blithe,Blithe,aghara,aghara
blockbuster,ngá»ngá»,ọkpụrụkpụ,ọkpụrụkpụ
bold,n'atá»¥ghá»‹ egwu,ịka anya,ịka anya
boldly,n'atá»¥ghá»‹ egwu,ịka anya,ịka anya
boost,kwalite,NA,kwalite
boosted,agbam ume,NA,agbam ume
boosting,agbam ume,NA,agbam ume
boosts,na -akwalite,NA,na -akwalite
brave,dimkpa,ịka obi,ịka obi
breakthrough,ihe itunanya,ngafe,ngafe
breathtaking,na -eku ume,NA,na -eku ume
bright,na -enwu gbaa,NA,na -enwu gbaa
brightest,na -egbuke egbuke,NA,na -egbuke egbuke
brightness,ihie,NA,ihie
brilliant,amamiihe,NA,amamiihe
brisk,ngwa ngwa,NA,ngwa ngwa
buoyant,na -ama jijiji,uju,uju
calm,wetuo obi,NA,wetuo obi
calmed,dajá»¥á»,idaju obi,idaju obi
calming,na -eme ka obi dajá»¥á»,na-eme ka obi dị jụụ,na-eme ka obi dị jụụ
calms,na -eme ka obi dajá»¥á»,na-eme ka obi dajụọ,na-eme ka obi dajụọ
capable,nwee ike,NA,nwee ike
captivated,dá»tara,dọtara,dọtara
care,leká»ta,nlekota,nlekota
carefree,ejighá»‹ ihe kpá»rá» ihe,ejighị ihe kpọrọ ihe,ejighị ihe kpọrọ ihe
careful,kpachara anya,NA,kpachara anya
carefully,kpachapá»¥ anya,kpachapụ anya,kpachapụ anya
cares,na -eche,NA,na -eche
celebrate,usá»rá»,emume,emume
celebrated,eme ememe,emereme,emereme
celebrates,na -eme ememe,mmemme,mmemme
celebrating,na -eme mmemme,mmemme,mmemme
certain,á»¥fá»dá»¥,ụfọdụ,ụfọdụ
chance,ohere,NA,ohere
chances,Ohere,NA,Ohere
charm,mmasi,NA,mmasi
charming,maa mma,NA,maa mma
cheer,nwee obi á»¥tá»,ịja ike,ịja ike
cheered,mkpori ndá»¥,ọjịja ike,ọjịja ike
cheerful,obi á»¥tá»,obi ụtọ,obi ụtọ
cheering,na -aeringá»¥rá»‹ á» .á»¥,na-aja ike,na-aja ike
cheers,aná»¥rá»‹,aṅụrị,aṅụrị
cherish,kpá»rá» ihe,nlekọta,nlekọta
cherished,akpá»rá»,lekọtara,lekọtara
cherishes,há»¥rá»¥ n'anya,na-elekọta,na-elekọta
cherishing,na -eleká»ta,na-elekọta,na-elekọta
chic,na na,NA,na na
clarifies,dokwuo anya,NA,dokwuo anya
clarity,idoanya,NA,idoanya
classy,mara mma,NA,mara mma
clean,dá»‹ á»cha,ịdị ọcha,ịdị ọcha
cleaner,onye nchacha,NA,onye nchacha
clear,doro anya,NA,doro anya
cleared,kpochapá»¥rá»¥,kpochapụrụ,kpochapụrụ
clearly,n'á»¥zá» doro anya,doro anya,doro anya
clears,kpochapá»¥,kpochapụrụ,kpochapụrụ
clever,nká»,amamihe,amamihe
comedy,ntochi,ntọchị,ntọchị
comfort,nkasi obi,NA,nkasi obi
comfortable,ntá»¥sara ahá»¥,nnọsa ahụ,nnọsa ahụ
comforting,na -akasi obi,NA,na -akasi obi
comforts,nkasi obi,NA,nkasi obi
commend,jaa mma,NA,jaa mma
commended,jara ha mma,NA,jara ha mma
commit,ime,NA,ime
commitment,nkwa,NA,nkwa
commits,na -eme,NA,na -eme
committed,mere,NA,mere
committing,na -eme,NA,na -eme
compassionate,á»má»‹iko,ọmịko,ọmịko
compelled,manyere,NA,manyere
competent,tozuru oke,NA,tozuru oke
competitive,asá»mpi,asọmpi,asọmpi
comprehensive,keukwu,NA,keukwu
conciliate,imezi,NA,imezi
conciliated,kpeziere,NA,kpeziere
conciliates,na -ekwubi okwu,NA,na -ekwubi okwu
conciliating,na -agbazi,NA,na -agbazi
confidence,obi ike,ntụkwasị obi,ntụkwasị obi
confident,obi ike,ntụkwasị obi,ntụkwasị obi
congrats,ekele,NA,ekele
congratulate,ikele,NA,ikele
congratulation,ekele,NA,ekele
congratulations,ekele,NA,ekele
consent,nkwenye,ikike,ikike
consents,nkwenye,ikike,ikike
consolable,ngá»¥gá»¥ obi,nkasinwu,nkasinwu
convince,kwenye,ndọta,ndọta
convinced,kwenyesiri ike,dọtara,dọtara
convinces,kwenye,dọtara,dọtara
convivial,na -akwado,NA,na -akwado
cool,dá»‹ já»¥á»¥,jụụ,jụụ
cool stuff,ihe dá»‹ mma,ihe di jụụ,ihe di jụụ
courage,obi ike,NA,obi ike
courageous,nwere obi ike,NA,nwere obi ike
courteous,nkwanye ugwu,NA,nkwanye ugwu
courtesy,n'ikike,NA,n'ikike
creative,okike,NA,okike
curious,kemmasi,oke mmasị,oke mmasị
cute,mara mma,NA,mara mma
daredevil,amaja,mmaja,mmaja
daring,na -amaja,NA,na -amaja
dauntless,enweghá»‹ atá»¥,enweghị atụ,enweghị atụ
dear,ezigbo,NA,ezigbo
dearly,ezigbo,NA,ezigbo
decisive,mkpebi siri ike,NA,mkpebi siri ike
dedicated,raara nye,nhunyere,nhunyere
defender,onye na -agbachitere ya,onye mgbachite,onye mgbachite
defenders,ndá»‹ na -agbachitere,ndị mgbachite,ndị mgbachite
delight,obi uto,NA,obi uto
delighted,Obi á»¤tá»,obi ụtọ,obi ụtọ
delighting,na -atá» á»¥tá»,na-atọ ụtọ,na-atọ ụtọ
delights,obi á»¥tá»,obi ụtọ,obi ụtọ
desirable,na -achá»si ike,na-achọsi ike,na-achọsi ike
desire,ochicho,NA,ochicho
desired,chá»rá»,chọrọ,chọrọ
desirous,na -achá»si ike,na-achọsi ike,na-achọsi ike
determined,kpebisiri ike,NA,kpebisiri ike
devoted,raara onwe ya nye,NA,raara onwe ya nye
diamond,dayamá»nd,NA,dayamá»nd
dream,nrá»,nrọ,nrọ
dreams,nrá»,nrọ ga,nrọ ga
eager,chá»siri ike,chọsịrị ike,chọsịrị ike
earnest,siri ike,NA,siri ike
ease,mfe,NA,mfe
easy,mfe,NA,mfe
ecstatic,obi á»¥tá»,obi ụtọ,obi ụtọ
effective,dá»‹ irÃ¨,dị ire,dị ire
effectively,n'á»¥zá» dá»‹ irÃ¨,dị ire nke ọma,dị ire nke ọma
elated,obi á»¥tá»,obi ụtọ,obi ụtọ
elation,obi á»¥tá»,obi ụtọ,obi ụtọ
elegant,mara mma,NA,mara mma
elegantly,n'á»‹dá»‹ mma,n'ịdị mma,n'ịdị mma
embrace,maká»¥á»,makụọ,makụọ
empathetic,nwere á»má»‹iko,nwere ọmịiko,nwere ọmịiko
encourage,gbaa ume,NA,gbaa ume
encouraged,agba ume,NA,agba ume
encouragement,agbamume,NA,agbamume
encourages,na -agba ume,NA,na -agba ume
endorse,kwadoro,NA,kwadoro
endorsed,kwadoro,NA,kwadoro
endorsement,nkwenye,nkwado,nkwado
endorses,na -akwado,NA,na -akwado
energetic,ike,NA,ike
engage,tinye aka,NA,tinye aka
engages,na -eme,NA,na -eme
engrossed,mikpuru,NA,mikpuru
enjoy,enwe,ṅurịa,ṅurịa
enjoying,na -ekpori ndá»¥,na-aṅụrị,na-aṅụrị
enjoys,na -enwe,na-aṅụrị,na-aṅụrị
enlighten,ká»waa,kọwaa,kọwaa
enlightened,ká»waa,kọwaa,kọwaa
enlightening,na -enye ihe á»má»¥ma,na-akọwa,na-akọwa
enlightens,na -enye nghá»ta,na-akọwa,na-akọwa
enrapture,nchikota,NA,nchikota
ensure,há»¥ na,gbaa mbọ,gbaa mbọ
ensuring,n'á»‹há»¥,gbaa mbọ,gbaa mbọ
enterprising,na -ará»¥ á»rá»¥,ime ihe,ime ihe
entertaining,na -atá» á»¥tá»,ịkpa obi oma,ịkpa obi oma
enthral,obi á»¥tá»,obi ụtọ,obi ụtọ
enthusiastic,na -aná»¥ á»ká»¥ n'obi,na-anụ ọkụ n'obi,na-anụ ọkụ n'obi
entitled,isiokwu,NA,isiokwu
entrusted,nyere,NA,nyere
esteemed,na -asá»pá»¥rá»¥,ezigbo,ezigbo
ethical,á»¥kpá»¥rá»¥,ụkpụrụ omume,ụkpụrụ omume
euphoria,aupá»¥rá»‹,ufọrịa,ufọrịa
euphoric,obi á»¥tá»,obi ụtọ,obi ụtọ
exasperated,were iwe,NA,were iwe
excellence,kacha mma,nke ọma,nke ọma
excellent,magburu onwe ya,nke ọma,nke ọma
excite,kpalie,aṅụrị,aṅụrị
excited,obi á»¥tá»,aṅụrị,aṅụrị
excitement,mkpali,obi aṅụrị,obi aṅụrị
exciting,na -akpali akpali,obi aṅụrị,obi aṅụrị
exclusive,naná»‹,naanị,naanị
exhilarated,ahiá»¥rá»‹,obi ụtọ,obi ụtọ
exhilarates,na -ahiá»¥rá»‹ á» .á»¥,na-aṅụrị ọṅụ,na-aṅụrị ọṅụ
exhilarating,na -atá» á»¥tá»,na-aṅụrị ọṅụ,na-aṅụrị ọṅụ
exonerate,tá»pá»¥,gbaghara,gbaghara
exonerated,akapuo onwe ya,agbaghara,agbaghara
exonerates,agbaghara,NA,agbaghara
exonerating,na -agbaghara,NA,na -agbaghara
expand,gbasaa,NA,gbasaa
expands,na -agbasa,NA,na -agbasa
exploration,ngaghará»‹,ngagharị,ngagharị
explorations,nyocha,NA,nyocha
extend,gbatá»‹a,gbasaa,gbasaa
extends,gbatá»‹rá»‹,gbasara,gbasara
exuberant,obi á»¥tá»,obi ụtọ,obi ụtọ
exultant,aá»¥rá»‹,na-aṅụrị ọṅụ,na-aṅụrị ọṅụ
exultantly,n'amá»¥ma,na-aṅụrị ọṅụ,na-aṅụrị ọṅụ
fabulous,á»mará»‹cha,dị mma,dị mma
fair,ngosi,ditụ mma,ditụ mma
faith,okwukwe,NA,okwukwe
faithful,kwesiri ntukwasi obi,NA,kwesiri ntukwasi obi
fame,ama,ama ama,ama ama
fan,onye ofufe,ndị nkwado,ndị nkwado
fantastic,kediegwu,NA,kediegwu
fascinate,adá»rá» mmasá»‹,na-adọrọ mmasị,na-adọrọ mmasị
fascinated,adá»rá» mmasá»‹,masịrị,masịrị
fascinates,na -adá»rá» mmasá»‹,na-adọrọ mmasị,na-adọrọ mmasị
fascinating,na -adá»rá» mmasá»‹,na-adọrọ mmasị,na-adọrọ mmasị
favor,ihu oma,NA,ihu oma
favored,kwadoro,ihu oma ikpọ,ihu oma ikpọ
favorite,á»kacha mmasá»‹,kacha nwe mmasị,kacha nwe mmasị
favorited,á»kacha mmasá»‹,kacha nwe mmasị,kacha nwe mmasị
favorites,á»kacha mmasá»‹,kacha nwe mmasị,kacha nwe mmasị
favors,amara,ogo,ogo
fearless,n'atá»¥ghá»‹ egwu,atụ egwu,atụ egwu
feeling,mmetá»¥ta,mmetụta,mmetụta
fervent,gbasie ike,mgbasi ike,mgbasi ike
fervid,fervid,fevidi,fevidi
festive,ememme,mmemme,mmemme
fine,mma,NA,mma
fit,dabara,mgbasi ike,mgbasi ike
fitness,mgbatá»‹ ahá»¥,mgbasi ike,mgbasi ike
flagship,á»ká»lá»tá»,ọkọlọtọ,ọkọlọtọ
focused,lekwasá»‹rá»‹ anya,lekwasịrị anya,lekwasịrị anya
fond,mmasi,NA,mmasi
fondness,mmasi,NA,mmasi
forgive,gbaghara,NA,gbaghara
forgiving,na -agbaghara,NA,na -agbaghara
fortunate,ihe ndabara,NA,ihe ndabara
free,n'efu,NA,n'efu
freedom,nnwere onwe,NA,nnwere onwe
fresh,á»há»¥rá»¥,di ndụ,di ndụ
friendly,enyi na enyi,enyi,enyi
frisky,frisky,friski,friski
ftw,ftw,ftw,ftw
fulfill,mezuo,NA,mezuo
fulfilled,mezuru,NA,mezuru
fulfills,na -emezu,NA,na -emezu
fun,á»chá»‹,ụtọ,ụtọ
funky,á»chá»‹,ụtọ,ụtọ
funnier,á»chá»‹,tọkarịrị,tọkarịrị
funny,á»chá»‹,ụtọ,ụtọ
futile,ihe efu,NA,ihe efu
gain,uru,NA,uru
gained,nwetara,NA,nwetara
gaining,inweta,na-enweta,na-enweta
gains,uru,nwetara,nwetara
gallant,dá»‹ egwu,ike,ike
gallantly,gallantly,ike,ike
gallantry,egwu egwu,NA,egwu egwu
generous,mmesapá»¥ aka,mmesapụ aka,mmesapụ aka
genial,okike,NA,okike
gift,onyinye,NA,onyinye
glad,obi á»¥tá»,obi anụrị,obi anụrị
glamorous,mara mma,NA,mara mma
glamourous,mara mma,NA,mara mma
glee,obi á»¥tá»,obi anụrị,obi anụrị
gleeful,na -enwe á»leeá»¥,na-enwe aṅụrị,na-enwe aṅụrị
glorious,ebube,NA,ebube
glory,ebube,NA,ebube
god,chukwu,chi,chi
godsend,chukwu,chi zitere,chi zitere
good,mma,NA,mma
goodness,á»‹dá»‹ mma,ịdị mma,ịdị mma
grace,amara,NA,amara
gracious,amara,NA,amara
grand,ukwu,NA,ukwu
grant,nye,NA,nye
granted,nyere,NA,nyere
granting,inye,na-enye,na-enye
grants,onyinye,nyere,nyere
grateful,na -ekele,afọ ojuju,afọ ojuju
gratification,afá» ojuju,afọ ojuju,afọ ojuju
great,ukwu,ukwuu,ukwuu
greater,ka ukwuu,nke ukwuu,nke ukwuu
greatest,nke kachasi,nke kachasị,nke kachasị
greet,ekele,NA,ekele
greeted,kelere,NA,kelere
greeting,ekele,na-ekele,na-ekele
greetings,ekele,kelere,kelere
greets,ekele,kelere,kelere
growing,na -eto eto,NA,na -eto eto
growth,uto,NA,uto
guarantee,nkwa,NA,nkwa
ha,haa,ha,ha
hail,aká»¥ mmiri igwe,otito,otito
hailed,eto,toro,toro
happiness,obi uto,obi ụtọ,obi ụtọ
happy,obi uto,obi anụrị,obi anụrị
hardier,siri ike,NA,siri ike
hardy,siri ike,NA,siri ike
haunting,na -achá»,na-achụ,na-achụ
healthy,ahá»¥ike,ahụ ike,ahụ ike
heartfelt,sitere n'obi,NA,sitere n'obi
heaven,eluigwe,NA,eluigwe
heavenly,nke eluigwe,nke si n'igwe,nke si n'igwe
help,Enyemaka,NA,Enyemaka
helpful,aka,enyemaka,enyemaka
helping,na -enyere aka,NA,na -enyere aka
helps,enyere aka,na-enyere aka,na-enyere aka
hero,dike,NA,dike
heroes,ndá»‹ dike,ndị dike,ndị dike
heroic,dike,ihe dike,ihe dike
highlight,pá»¥ta Ã¬hÃ¨,mmewere,mmewere
hilarious,dá»‹ egwu,mkpa ọchị,mkpa ọchị
honest,eziokwu,NA,eziokwu
honor,nsá»pá»¥rá»¥,ugwu,ugwu
honored,na -asá»pá»¥rá»¥,kwanyere ugwu,kwanyere ugwu
honoring,na -asá»pá»¥rá»¥,na-akwanyere ugwu,na-akwanyere ugwu
honour,nsá»pá»¥rá»¥,ugwu,ugwu
honoured,na -asá»pá»¥rá»¥,kwanyere ugwu,kwanyere ugwu
honouring,na -asá»pá»¥rá»¥,na-akwanyere ugwu,na-akwanyere ugwu
hope,olile anya,NA,olile anya
hopeful,olile anya,NA,olile anya
hopefully,olile anya,nwere olili anya,nwere olili anya
hopes,olile anya,NA,olile anya
hoping,na -enwe olileanya,NA,na -enwe olileanya
hug,mmaká»¥,mmakụ,mmakụ
huge,nnukwu,NA,nnukwu
hugs,mmaká»¥,makụrụ,makụrụ
humerous,á»chá»‹,kpara ọchị,kpara ọchị
humor,á»chá»‹,mkpa ọchị,mkpa ọchị
humorous,á»chá»‹,kpara ọchị,kpara ọchị
humour,á»chá»‹,mkpa ọchị,mkpa ọchị
humourous,á»chá»‹,kpara ọchị,kpara ọchị
hurrah,mee á»sá» á»sá»,NA,mee á»sá» á»sá»
immortal,anwá»¥ anwá»¥,anwụ anwu,anwụ anwu
immune,enweghi nsogbu,NA,enweghi nsogbu
importance,mkpa,NA,mkpa
important,dá»‹ mkpa,dị mkpa,dị mkpa
impress,mmasi,ịnye obi ụtọ,ịnye obi ụtọ
impressed,masá»‹rá»‹ ya,nyere obi ụtọ,nyere obi ụtọ
impresses,masá»‹rá»‹,na-enye obi ụtọ,na-enye obi ụtọ
impressive,kemmasi,nke oma,nke oma
improve,melite,mgbalị,mgbalị
improved,mma,gbarịrị,gbarịrị
improvement,mma,na-agbalị,na-agbalị
improves,mma,na-agbalị,na-agbalị
improving,na -emeziwanye,na-agbalị,na-agbalị
increase,má»¥baa,mmụba,mmụba
increased,abawanye,mụbara,mụbara
indestructible,nke apughi imebi,NA,nke apughi imebi
infatuated,nzuzu,oke mmasị,oke mmasị
infatuation,nzuzu,oke mmasị,oke mmasị
influential,na -emetá»¥ta,okwa di elu,okwa di elu
innovate,imeputa ihe,imepụta ihe,imepụta ihe
innovates,na -emeputa ihe á»há»¥rá»¥,na-emepụta ihe,na-emepụta ihe
innovation,ihe á»há»¥rá»¥,mmepụta iha,mmepụta iha
innovative,otutu,echiche mmepụta,echiche mmepụta
inquisitive,ajuju,oke ajụjụ,oke ajụjụ
inspiration,n'ike mmá»¥á» nsá»,mkpali,mkpali
inspirational,n'ike mmá»¥á» nsá»,ihe mkpali,ihe mkpali
inspire,kpalie,NA,kpalie
inspired,n'ike mmá»¥á» nsá»,kpaliri,kpaliri
inspires,na -akpali,NA,na -akpali
inspiring,na -akpali akpali,na-akpali,na-akpali
intact,emebibeghá»‹,emebibeghị,emebibeghị
integrity,iguzosi ike n'ezi ihe,NA,iguzosi ike n'ezi ihe
intelligent,onye nwere á»gá»¥gá»¥ isi,ịnwe ọgụgụ isi,ịnwe ọgụgụ isi
intense,siri ike,NA,siri ike
interest,mmasá»‹,mmasị,mmasị
interested,nwere mmasá»‹,nwere mmasị,nwere mmasị
interesting,na -akpali mmasá»‹,na-akpali mmasị,na-akpali mmasị
interests,á»dá»‹mma,amasị,amasị
intricate,dá»‹ mgbagwoju anya,dị mgbagwoju anya,dị mgbagwoju anya
intrigues,aghá»¥ghá»,na-akpali,na-akpali
invincible,enweghi ike imeri,NA,enweghi ike imeri
invite,kpá»á»,mkpọoku,mkpọoku
inviting,na -akpá» oku,na-akpọ oku,na-akpọ oku
invulnerable,enweghi ike imeri,NA,enweghi ike imeri
irresistible,enweghá»‹ ike iguzogide,enweghị ike iguzogide,enweghị ike iguzogide
irresponsible,enweghi ezi uche,NA,enweghi ezi uche
jaunty,amara,NA,amara
jewel,á»la,ọla,ọla
jewels,á»la,ọla,ọla
join,sonye,NA,sonye
joke,egwuregwu,njakịrị,njakịrị
jokes,njaká»‹rá»‹,njakịrị,njakịrị
jolly,dá»‹ á»¥tá»,dị ụtọ,dị ụtọ
jovial,na -atá» á»chá»‹,na-akpa ọchị,na-akpa ọchị
joy,á» joyá»¥,aṅụrị,aṅụrị
joyful,na -afulá»¥rá»‹ á» .á»¥,aṅụrị,aṅụrị
joyfully,á»fullyá»¥,obi aṅụrị,obi aṅụrị
joyous,á»yoá»¥,aṅụrị,aṅụrị
jubilant,obi á»¥tá»,obi ụtọ,obi ụtọ
justice,ikpe ziri ezi,NA,ikpe ziri ezi
justifiably,n'á»¥zá» ziri ezi,ziri ezi,ziri ezi
justified,ziri ezi,NA,ziri ezi
keen,mmasá»‹,mmasị nke ukwuu,mmasị nke ukwuu
kind,obi oma,NA,obi oma
kinder,obiá»ma,obi ọma,obi ọma
kiss,susuo á»ná»¥,nsusu ọnụ,nsusu ọnụ
kudos,ekele,jisi ike,jisi ike
landmark,akara ala,laandị maakị,laandị maakị
laugh,ochi,ọchị,ọchị
laughed,chá»‹rá»‹ á»chá»‹,chịrị ọchị,chịrị ọchị
laughing,na -achá»‹ á»chá»‹,na-achị ọchị,na-achị ọchị
laughs,ochi,chịrị ọchị,chịrị ọchị
laughting,na -achá»‹ á»chá»‹,na-achị ọchị,na-achị ọchị
launched,ulo oru,ụlọ ọrụ,ụlọ ọrụ
legal,iwu,dị n'iwu,dị n'iwu
legally,n'iwu,dị n'iwu,dị n'iwu
lenient,dá»‹ nro,ịdị nro,ịdị nro
lifesaver,onye nzá»pá»¥ta ndá»¥,onye nzọpụta ndụ,onye nzọpụta ndụ
lighthearted,obi dá»‹ nro,enweghị obi,enweghị obi
like,dá»‹ ka,dị ka,dị ka
liked,masá»‹rá»‹ m,masịrị,masịrị
likes,na -amasá»‹,na-amasị,na-amasị
lively,di ndu,dị ndụ,dị ndụ
lmao,lee,imao,imao
lmfao,lmfao,imfao,imfao
lol,lol,lol,lol
lovable,na -ahá»¥ n'anya,hụrụ n'anya,hụrụ n'anya
love,á»‹há»¥nanya,ihụnanya,ihụnanya
loved,há»¥rá»¥ n'anya,hụrụ n'anya,hụrụ n'anya
lovelies,na -amasá»‹,lọvulis,lọvulis
lovely,mara mma,NA,mara mma
loving,á»‹há»¥nanya,mara mma,mara mma
loyal,na -eguzosi ike n'ihe,NA,na -eguzosi ike n'ihe
loyalty,iguzosi ike n'ihe,NA,iguzosi ike n'ihe
luck,chioma,chi oma,chi oma
luckily,nke oma,NA,nke oma
lucky,kechioma,NA,kechioma
marvel,itunanya,ijuanya,ijuanya
marvelous,magburu onwe ya,ijuanya,ijuanya
marvels,ihe á»‹tá»¥nanya,tụrụ n'anya,tụrụ n'anya
masterpiece,á»kaibe,ọkachamara,ọkachamara
masterpieces,á»kaibe,ọkachamara,ọkachamara
matter,okwu,NA,okwu
matters,okwu,NA,okwu
mature,tozuru oke,NA,tozuru oke
meaningful,bara uru,NA,bara uru
medal,ihe nrite,NA,ihe nrite
meditative,ntá»¥ghará»‹ uche,ntụgharị uche,ntụgharị uche
mercy,ebere,NA,ebere
merry,inwe obi uto,aṅụrị,aṅụrị
methodical,usoro,NA,usoro
miracle,á»rá»¥ ebube,ọrụ ebube,ọrụ ebube
mirth,obi á»¥tá»,obi ụtọ,obi ụtọ
mirthful,obi á»¥tá»,obi ụtọ,obi ụtọ
mirthfully,na -atá» á»¥tá»,obi ụtọ,obi ụtọ
motivate,kpalie,NA,kpalie
motivated,kpaliri,kpaliri,kpaliri
motivating,na -akpali akpali,na-akpali,na-akpali
motivation,mkpali,NA,mkpali
natural,eke,ekerechi,ekerechi
nice,á» dá»‹ mma,ị dị mma,ị dị mma
nifty,dá»‹ mma,dị mma,dị mma
noble,dá»‹ mma,dị mma,dị mma
novel,akwá»¥kwá» aká»¥ká»,ọdịnịgha,ọdịnịgha
obsessed,enwe uche,NA,enwe uche
ominous,já»gburu onwe ya,jọrọ njọ,jọrọ njọ
once-in-a-lifetime,otu ugboro na ndá»¥,out ugboro na ndu,out ugboro na ndu
opportunities,ohere,NA,ohere
opportunity,ohere,NA,ohere
optimism,nchekwube,NA,nchekwube
optimistic,nchekwube,NA,nchekwube
